,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2022-12-01 00:00:00-05:00,44.401458280307224,45.20114164691681,43.71601435704004,44.14441680908203,2251500,0.0,0.0
1,2022-12-02 00:00:00-05:00,43.74457461664986,44.54425794075798,43.46849264760636,44.02065658569336,1803400,0.0,0.0
2,2022-12-05 00:00:00-05:00,43.69697927419703,43.81121872224014,43.14481528404327,43.27809524536133,1931300,0.0,0.0
3,2022-12-06 00:00:00-05:00,43.29713491370229,43.44945538532279,42.55457306850313,42.86873245239258,2264500,0.0,0.0
4,2022-12-07 00:00:00-05:00,42.640253213550274,42.840173149998044,41.326486886767185,41.7168083190918,2475100,0.0,0.0
5,2022-12-08 00:00:00-05:00,42.02144220439887,43.37328932970178,41.91672121766907,42.973445892333984,2229600,0.0,0.0
6,2022-12-09 00:00:00-05:00,43.00201157560543,43.68745550038319,42.84969110694443,43.249534606933594,1883900,0.0,0.0
7,2022-12-12 00:00:00-05:00,43.29713415349938,43.67793714166783,42.84969118714241,43.66841506958008,2533700,0.0,0.0
8,2022-12-13 00:00:00-05:00,45.30586450257638,45.38202292405028,43.72553821722206,44.068260192871094,3874800,0.0,0.0
9,2022-12-14 00:00:00-05:00,43.83025826144284,44.734662648067456,43.696978303086766,44.239620208740234,2120600,0.0,0.0
10,2022-12-15 00:00:00-05:00,43.801693430886445,44.78225981864991,43.49705250408798,44.05873489379883,2783500,0.0,0.0
11,2022-12-16 00:00:00-05:00,43.35425611027965,43.55417604677767,41.69776781682323,42.50697326660156,4824500,0.0,0.0
12,2022-12-19 00:00:00-05:00,42.23089044676341,42.65929289624898,41.95480846469422,42.41176986694336,2070300,0.0,0.0
13,2022-12-20 00:00:00-05:00,42.145210023341654,42.764010334368926,41.859609600436265,42.5164909362793,1856600,0.0,0.0
14,2022-12-21 00:00:00-05:00,42.89729678571157,43.54465972438184,42.50697533430214,42.6878547668457,1464600,0.0,0.0
15,2022-12-22 00:00:00-05:00,42.35465249873086,43.11625484547451,42.06904844104635,43.08769226074219,1460200,0.0,0.0
16,2022-12-23 00:00:00-05:00,42.95440806778147,43.325688948227295,42.51648721554312,43.3066520690918,938100,0.0,0.0
17,2022-12-27 00:00:00-05:00,43.36377380675294,43.849297794609896,43.13529492084907,43.62081527709961,2346300,0.0,0.0
18,2022-12-28 00:00:00-05:00,43.696978477541485,43.982578908245664,42.57361363604606,42.65929412841797,1502100,0.0,0.0
19,2022-12-29 00:00:00-05:00,42.897292925987934,43.506574782478864,42.72593194989907,43.373294830322266,1578200,0.0,0.0
20,2022-12-30 00:00:00-05:00,43.16176139940404,43.459827906185055,42.71947200314864,43.31560134887695,1450800,0.45,0.0
21,2023-01-03 00:00:00-05:00,44.32517841934703,44.402100231771044,43.01754061864391,43.62328338623047,2252600,0.0,0.0
22,2023-01-04 00:00:00-05:00,44.075187408365736,45.80588774528273,43.88288655585636,45.2193717956543,1937800,0.0,0.0
23,2023-01-05 00:00:00-05:00,44.57516834910344,45.075149100640594,43.78673815148085,44.95976638793945,1479700,0.0,0.0
24,2023-01-06 00:00:00-05:00,45.10399647781401,46.30587232050553,45.007847877532285,45.97896194458008,1619500,0.0,0.0
25,2023-01-09 00:00:00-05:00,46.03664984147317,46.498169690200086,45.88280989189753,45.96934509277344,1502300,0.0,0.0
26,2023-01-10 00:00:00-05:00,45.71935723828824,46.123189436796004,45.45013821783911,45.95011901855469,1306900,0.0,0.0
27,2023-01-11 00:00:00-05:00,46.23856907801058,47.36352314297771,46.23856907801058,47.19045639038086,2088700,0.0,0.0
28,2023-01-12 00:00:00-05:00,47.50774505204611,48.17117915334512,47.07506904344512,47.844268798828125,1540800,0.0,0.0
29,2023-01-13 00:00:00-05:00,47.27698673110811,47.77696752544115,46.90200205231684,47.103919982910156,2259800,0.0,0.0
30,2023-01-17 00:00:00-05:00,46.78662005250103,47.44044076794717,46.546244897346824,47.20006561279297,2015700,0.0,0.0
31,2023-01-18 00:00:00-05:00,47.37313657840513,47.60389467609636,46.7962339985094,46.93084716796875,2237900,0.0,0.0
32,2023-01-19 00:00:00-05:00,46.69047362663345,47.08468875268672,46.34433280027761,46.498172760009766,2496100,0.0,0.0
33,2023-01-20 00:00:00-05:00,46.59432496639991,47.42121618940991,46.2578011746327,47.382755279541016,2142800,0.0,0.0
34,2023-01-23 00:00:00-05:00,47.11353334067324,48.825003378117344,46.863544777610514,48.738468170166016,1696800,0.0,0.0
35,2023-01-24 00:00:00-05:00,48.661544901967126,49.18075609503442,48.44040020888297,49.036529541015625,1512400,0.0,0.0
36,2023-01-25 00:00:00-05:00,48.65193338615745,48.949999920105775,48.28656576525388,48.853851318359375,2129600,0.0,0.0
37,2023-01-26 00:00:00-05:00,48.94999779372595,49.19037295548415,48.21925891582794,48.79615783691406,1644000,0.0,0.0
38,2023-01-27 00:00:00-05:00,48.76731532157096,49.88265595584188,48.76731532157096,49.63266372680664,2027200,0.0,0.0
39,2023-01-30 00:00:00-05:00,49.38267361253924,49.63266216587844,48.97884143519577,49.30575180053711,1571300,0.0,0.0
40,2023-01-31 00:00:00-05:00,49.54612690498975,49.978802927425406,49.03653273847324,49.81534957885742,3041200,0.0,0.0
41,2023-02-01 00:00:00-05:00,49.6422796588035,50.0076472654953,48.75769715224138,49.67112350463867,1590300,0.0,0.0
42,2023-02-02 00:00:00-05:00,50.15187301071589,51.10376025389282,50.007646448229316,50.95953369140625,1831900,0.0,0.0
43,2023-02-03 00:00:00-05:00,50.257638795080105,50.603779611659526,49.61343146026087,50.57493209838867,1698600,0.0,0.0
44,2023-02-06 00:00:00-05:00,49.97880490726103,49.97880490726103,49.19998803602519,49.87303924560547,1494400,0.0,0.0
45,2023-02-07 00:00:00-05:00,49.63265962287099,49.99803087549302,49.084604577854776,49.51728057861328,2862300,0.0,0.0
46,2023-02-08 00:00:00-05:00,49.51728481354197,49.94034379055782,49.267296251631244,49.88265609741211,1798700,0.0,0.0
47,2023-02-09 00:00:00-05:00,49.988422283122226,50.23841084765593,48.44040559168072,48.603858947753906,2886400,0.0,0.0
48,2023-02-10 00:00:00-05:00,47.99811497156606,49.219221346197365,47.43083305855321,49.02692413330078,2493700,0.0,0.0
49,2023-02-13 00:00:00-05:00,48.79615966277509,49.84419555396973,48.73846830137422,49.23844909667969,1789600,0.0,0.0
50,2023-02-14 00:00:00-05:00,49.10383895850245,49.31537027976022,48.719237223094495,48.882694244384766,1281200,0.0,0.0
51,2023-02-15 00:00:00-05:00,48.32502343043762,48.67116426830465,48.1423396183785,48.58462905883789,1240100,0.0,0.0
52,2023-02-16 00:00:00-05:00,48.151953681886056,49.132681104347064,47.526976800438185,48.94038391113281,1689300,0.0,0.0
53,2023-02-17 00:00:00-05:00,48.90192811728072,48.99807672393866,48.171185502477094,48.51732635498047,1514500,0.0,0.0
54,2023-02-21 00:00:00-05:00,48.08464523700142,48.315407003701814,47.70966057546789,48.05580139160156,1663800,0.0,0.0
55,2023-02-22 00:00:00-05:00,48.33464275183121,48.7000140608706,47.39237246459003,47.632747650146484,1929500,0.0,0.0
56,2023-02-23 00:00:00-05:00,47.91157488581393,48.642313700929485,47.805809236873905,48.55577850341797,2483100,0.0,0.0
57,2023-02-24 00:00:00-05:00,47.96926695900797,48.17118121572183,47.23852807706706,47.7769660949707,1822700,0.0,0.0
58,2023-02-27 00:00:00-05:00,48.37309827682855,48.61347343562605,47.02699592042903,47.43082809448242,2119800,0.0,0.0
59,2023-02-28 00:00:00-05:00,47.526981265262584,47.642360325596954,46.72893390068389,46.77701187133789,3760500,0.0,0.0
60,2023-03-01 00:00:00-05:00,46.469329922092946,46.75777939437054,44.98861798514486,45.70974349975586,3271500,0.0,0.0
61,2023-03-02 00:00:00-05:00,45.21937386767283,46.2674097106461,45.21937386767283,46.036651611328125,2306900,0.0,0.0
62,2023-03-03 00:00:00-05:00,46.4789416692345,47.0077662943228,46.26741035206562,46.64239501953125,1704400,0.0,0.0
63,2023-03-06 00:00:00-05:00,46.85392711916625,47.13276319321203,46.70008715897443,46.99815368652344,1597000,0.0,0.0
64,2023-03-07 00:00:00-05:00,46.95007750518914,46.99815180310367,45.555900858664934,45.67127990722656,1672200,0.0,0.0
65,2023-03-08 00:00:00-05:00,45.67128097434312,46.70008637865424,45.66166758166912,46.142417907714844,1675300,0.0,0.0
66,2023-03-09 00:00:00-05:00,46.08472878111205,46.14242014345306,44.78670430502901,44.805931091308594,1712000,0.0,0.0
67,2023-03-10 00:00:00-05:00,44.77708260517265,44.98861391067441,42.786776658528474,42.940616607666016,3397400,0.0,0.0
68,2023-03-13 00:00:00-04:00,42.60409287893294,43.62328116686181,42.411792025490264,43.19060516357422,2983100,0.0,0.0
69,2023-03-14 00:00:00-04:00,44.00788183050213,44.57516731740148,43.46944018719361,44.3636360168457,2886300,0.0,0.0
70,2023-03-15 00:00:00-04:00,43.757893183336,44.60401478650003,43.31560376243609,44.37325668334961,2798300,0.0,0.0
71,2023-03-16 00:00:00-04:00,43.88289265267073,44.354029623383845,43.3732984403797,44.257877349853516,2294300,0.0,0.0
72,2023-03-17 00:00:00-04:00,44.06557506926932,44.44055972331482,42.488710975278195,42.53678894042969,4334900,0.0,0.0
73,2023-03-20 00:00:00-04:00,42.73870396598995,43.07522772115896,42.38294975797788,42.50794219970703,2250300,0.0,0.0
74,2023-03-21 00:00:00-04:00,42.959850176839495,43.03676832307239,41.931044754615996,42.20988082885742,2102100,0.0,0.0
75,2023-03-22 00:00:00-04:00,41.95026969380722,42.18102777000693,40.219569450975456,40.23879623413086,2559000,0.0,0.0
76,2023-03-23 00:00:00-04:00,40.38302746060563,40.88300824073415,39.94073804012675,40.0849609375,2261200,0.0,0.0
77,2023-03-24 00:00:00-04:00,39.97919825942975,40.82531617941201,39.81574124381541,40.7387809753418,1984300,0.0,0.0
78,2023-03-27 00:00:00-04:00,40.988780368314295,41.63298414748362,40.81570992988548,41.257999420166016,2504900,0.0,0.0
79,2023-03-28 00:00:00-04:00,40.988772306487704,41.77720251855444,40.844545746885885,41.402217864990234,2016100,0.0,0.0
80,2023-03-29 00:00:00-04:00,42.027190963865834,42.61370692534584,41.95027282200803,42.28679656982422,1713000,0.0,0.0
81,2023-03-30 00:00:00-04:00,42.79639201710146,43.113688989933415,42.556016856289574,42.74831771850586,1450900,0.0,0.0
82,2023-03-31 00:00:00-04:00,42.64147817217802,43.04943585169835,41.28161182976823,42.107242584228516,5746700,0.45,0.0
83,2023-04-03 00:00:00-04:00,42.20437245032098,42.38892418026053,41.2816063899488,41.43701934814453,4425100,0.0,0.0
84,2023-04-04 00:00:00-04:00,41.708994672200426,41.71871006717223,40.650242645862264,41.04848861694336,3532800,0.0,0.0
85,2023-04-05 00:00:00-04:00,41.01934842191182,41.22332724520428,40.56282121282523,40.76680374145508,2760800,0.0,0.0
86,2023-04-06 00:00:00-04:00,41.048487195667086,41.44673315295918,40.679383716943846,41.40788269042969,1774600,0.0,0.0
87,2023-04-10 00:00:00-04:00,41.2913199718348,42.622047424316406,41.14562240109868,42.622047424316406,2734400,0.0,0.0
88,2023-04-11 00:00:00-04:00,42.82602611121162,43.816785151503225,42.64147437339413,43.0688591003418,2686600,0.0,0.0
89,2023-04-12 00:00:00-04:00,43.447678925797526,43.64194606244041,42.92315876846296,43.020294189453125,1999700,0.0,0.0
90,2023-04-13 00:00:00-04:00,42.93287290362485,43.136851723713505,42.03924558342064,42.486061096191406,2168200,0.0,0.0
91,2023-04-14 00:00:00-04:00,42.77746075360617,43.03000543489996,42.05867346704517,42.243228912353516,1710800,0.0,0.0
92,2023-04-17 00:00:00-04:00,42.37921826779757,43.175710250280666,42.24323237400841,43.13685607910156,1783000,0.0,0.0
93,2023-04-18 00:00:00-04:00,43.010576150755355,43.22427035846014,42.631757295523926,43.03971862792969,1863500,0.0,0.0
94,2023-04-19 00:00:00-04:00,42.69975156730991,43.65165643221126,42.602619854593634,43.44767761230469,1117700,0.0,0.0
95,2023-04-20 00:00:00-04:00,43.46710754313996,43.564239262218656,43.14656620057265,43.30198287963867,1054300,0.0,0.0
96,2023-04-21 00:00:00-04:00,43.50595820773285,44.0790441969351,43.11742395204624,43.8847770690918,2033200,0.0,0.0
97,2023-04-24 00:00:00-04:00,44.0790444858735,44.30245038748969,43.7002256220314,44.273311614990234,2824400,0.0,0.0
98,2023-04-25 00:00:00-04:00,44.049901319610456,45.29320870332432,43.96248129814102,45.030948638916016,2201800,0.0,0.0
99,2023-04-26 00:00:00-04:00,45.021232490849876,45.487475067771676,44.43843482770339,44.50642776489258,2015700,0.0,0.0
100,2023-04-27 00:00:00-04:00,44.59384785770487,45.895432765838436,44.59384785770487,45.7885856628418,2021600,0.0,0.0
101,2023-04-28 00:00:00-04:00,46.0217137278295,46.827917405380134,45.9148666091009,46.67250442504883,2173000,0.0,0.0
102,2023-05-01 00:00:00-04:00,46.40052974010822,46.837629877930176,46.079988403926286,46.30339431762695,2205400,0.0,0.0
103,2023-05-02 00:00:00-04:00,46.09941776961759,46.254830747940616,45.147512814221855,45.82744598388672,2014300,0.0,0.0
104,2023-05-03 00:00:00-04:00,46.07998385296553,47.109596997555116,45.759446253778094,46.225685119628906,1961600,0.0,0.0
105,2023-05-04 00:00:00-04:00,46.206260821954075,46.75020805089956,45.468050166198466,46.40052795410156,1532700,0.0,0.0
106,2023-05-05 00:00:00-04:00,46.6142190999882,46.77934374296918,45.89543186998299,46.47822952270508,1902100,0.0,0.0
107,2023-05-08 00:00:00-04:00,45.98285866563909,46.45881299293609,45.9148657196449,46.07999038696289,2490300,0.0,0.0
108,2023-05-09 00:00:00-04:00,46.33253970942884,47.43014596776718,44.739555733978634,45.51662063598633,2787500,0.0,0.0
109,2023-05-10 00:00:00-04:00,45.95371591234145,46.08970179255826,44.68126972325767,45.69145584106445,2033200,0.0,0.0
110,2023-05-11 00:00:00-04:00,45.44862608466173,45.69145908955263,44.943532989848144,45.3612060546875,2513500,0.0,0.0
111,2023-05-12 00:00:00-04:00,45.37091325131474,45.438906189523635,44.9435285389535,45.157222747802734,1288600,0.0,0.0
112,2023-05-15 00:00:00-04:00,45.40006121983282,45.97314727214979,45.147512814221855,45.82744598388672,1535200,0.0,0.0
113,2023-05-16 00:00:00-04:00,45.82744420436899,45.83715589405183,44.292737860852576,44.32188034057617,1259200,0.0,0.0
114,2023-05-17 00:00:00-04:00,44.389870140113665,44.58413726804784,43.952770028596085,44.525856018066406,1594700,0.0,0.0
115,2023-05-18 00:00:00-04:00,44.17617598896385,44.52585607865373,43.56423583200656,43.75850296020508,1621100,0.0,0.0
116,2023-05-19 00:00:00-04:00,44.127613090940244,44.15675186525503,43.030006892587274,43.486534118652344,1399300,0.0,0.0
117,2023-05-22 00:00:00-04:00,43.437970347733064,43.55452915593267,42.8843113771128,43.13685607910156,1789500,0.0,0.0
118,2023-05-23 00:00:00-04:00,43.11742656957358,43.81678679013059,42.981440683429156,43.224273681640625,1846400,0.0,0.0
119,2023-05-24 00:00:00-04:00,43.117423270738314,43.36025625037107,41.53415120603832,41.63128662109375,1662600,0.0,0.0
120,2023-05-25 00:00:00-04:00,41.53415214890618,41.932398096331,40.90278861073074,41.58272171020508,2226000,0.0,0.0
121,2023-05-26 00:00:00-04:00,41.71870781404801,41.728419503157795,40.74737586822774,41.65071487426758,1513300,0.0,0.0
122,2023-05-30 00:00:00-04:00,41.767274035995534,42.30150586980708,41.51472935821935,41.9129753112793,1834700,0.0,0.0
123,2023-05-31 00:00:00-04:00,42.11695348974254,42.33064770214133,41.573006269698936,41.90325927734375,13172200,0.0,0.0
124,2023-06-01 00:00:00-04:00,41.99067895094601,42.69003912728133,41.53415175746743,42.28207778930664,2563200,0.0,0.0
125,2023-06-02 00:00:00-04:00,43.16599232436553,44.147039709770134,42.97172889053342,43.99162673950195,2130400,0.0,0.0
126,2023-06-05 00:00:00-04:00,43.93333949622236,43.95276657802435,43.26312184806993,43.37968063354492,1235800,0.0,0.0
127,2023-06-06 00:00:00-04:00,43.748792274074084,44.23445825303493,43.603090998250885,44.030479431152344,1554900,0.0,0.0
128,2023-06-07 00:00:00-04:00,44.419010164806544,45.17664790924004,43.88477832692813,45.060089111328125,1674000,0.0,0.0
129,2023-06-08 00:00:00-04:00,43.77793126719042,44.56471149098385,43.19513357164242,43.457393646240234,5539500,0.0,0.0
130,2023-06-09 00:00:00-04:00,43.214560089164046,44.4578637995515,43.06885881451794,44.409297943115234,5630000,0.0,0.0
131,2023-06-12 00:00:00-04:00,44.68127082164787,45.14750972471153,44.127611892676185,44.749263763427734,2743100,0.0,0.0
132,2023-06-13 00:00:00-04:00,44.5549950152785,45.15722348544791,44.42872453102062,44.593849182128906,1594700,0.0,0.0
133,2023-06-14 00:00:00-04:00,44.81725589859631,45.4097689851604,44.63270416070641,44.992095947265625,2378000,0.0,0.0
134,2023-06-15 00:00:00-04:00,44.992096448196605,44.992096448196605,44.28302455640412,44.80754470825195,2378100,0.0,0.0
135,2023-06-16 00:00:00-04:00,44.99209739955555,45.65260344799611,44.652132685801206,44.75897979736328,3006300,0.0,0.0
136,2023-06-20 00:00:00-04:00,44.50643131029802,44.75897970169356,43.787647715514495,44.117897033691406,1597000,0.0,0.0
137,2023-06-21 00:00:00-04:00,43.865352496629185,43.865352496629185,43.28255478507717,43.671085357666016,2168600,0.0,0.0
138,2023-06-22 00:00:00-04:00,43.80707085829274,43.923633363848595,42.74831885085383,43.214561462402344,1843500,0.0,0.0
139,2023-06-23 00:00:00-04:00,43.61280624615728,43.9624826373498,43.06885901762887,43.195133209228516,3584400,0.0,0.0
140,2023-06-26 00:00:00-04:00,43.45739403064302,44.584138969249864,43.24369981122775,44.554996490478516,1981300,0.0,0.0
141,2023-06-27 00:00:00-04:00,44.86582436284155,45.8274446864093,44.45786669579544,45.61375045776367,3018200,0.0,0.0
142,2023-06-28 00:00:00-04:00,45.38063004565239,45.43890759143676,44.88524867446117,45.24464416503906,1778600,0.0,0.0
143,2023-06-29 00:00:00-04:00,44.94352896519077,46.2645409863557,44.85610894304494,46.254825592041016,2412200,0.0,0.0
144,2023-06-30 00:00:00-04:00,46.754935236757056,46.754935236757056,45.88220319905929,46.35289001464844,3241800,0.45,0.0
145,2023-07-03 00:00:00-04:00,46.2450240487229,47.500188902888354,46.12735327881647,47.32368087768555,1308000,0.0,0.0
146,2023-07-05 00:00:00-04:00,47.09814261957338,48.27486151428385,46.686293063802154,47.83359146118164,3254600,0.0,0.0
147,2023-07-06 00:00:00-04:00,47.16678576855903,47.382518632902226,46.333278550174356,47.245235443115234,3433100,0.0,0.0
148,2023-07-07 00:00:00-04:00,46.87260670009474,47.4609680338149,46.80396510559701,46.97066879272461,1746800,0.0,0.0
149,2023-07-10 00:00:00-04:00,46.813773252976574,47.127564468473736,46.49017395785905,47.039310455322266,1729600,0.0,0.0
150,2023-07-11 00:00:00-04:00,47.29426257179176,47.85320338640343,47.05892103968486,47.84339904785156,1132700,0.0,0.0
151,2023-07-12 00:00:00-04:00,48.520009541502354,48.53962195885291,47.343290685271725,47.372711181640625,2233800,0.0,0.0
152,2023-07-13 00:00:00-04:00,47.32367848340155,47.61786100431331,47.068724538055655,47.578636169433594,1853400,0.0,0.0
153,2023-07-14 00:00:00-04:00,47.30407093039106,47.451158453654976,46.960859228069474,47.137367248535156,1362600,0.0,0.0
154,2023-07-17 00:00:00-04:00,47.08833899494524,47.54922147302795,46.764739704201304,46.980472564697266,1535800,0.0,0.0
155,2023-07-18 00:00:00-04:00,47.01969484466862,47.15697802454287,46.176379607514065,46.676483154296875,1262000,0.0,0.0
156,2023-07-19 00:00:00-04:00,47.24523381712748,47.37271266355083,46.71570975415624,47.27465057373047,1322200,0.0,0.0
157,2023-07-20 00:00:00-04:00,47.353101268678586,48.745549308036246,46.951056043444275,48.72593688964844,2192300,0.0,0.0
158,2023-07-21 00:00:00-04:00,48.82399607428665,49.07895001677391,48.56903839111328,48.56903839111328,1583500,0.0,0.0
159,2023-07-24 00:00:00-04:00,48.5396250908179,48.89264114453366,48.24544629295021,48.71613311767578,1276600,0.0,0.0
